iteration;pheromone_exponent;length_exponent;evaporation_coefficient;pheromone_leaving_coefficient;total_distance;path;
1;1.3;1.0;0.0;1.0;6010.620895309821;[0, 10, 3, 17, 6, 19, 8, 24, 1, 20, 16, 7, 9, 2, 21, 14, 22, 11, 13, 4, 5, 18, 15, 23, 12, 0];
2;1.3;1.0;0.0;1.1111111111111112;6254.140816444079;[0, 15, 18, 7, 14, 22, 21, 2, 11, 5, 13, 4, 8, 19, 23, 17, 6, 20, 1, 10, 3, 24, 9, 16, 12, 0];
3;1.3;1.0;0.0;1.2222222222222223;6136.707248527421;[0, 3, 17, 15, 18, 8, 19, 5, 1, 10, 7, 12, 6, 23, 24, 13, 4, 11, 14, 9, 2, 16, 21, 22, 20, 0];
4;1.3;1.0;0.0;1.3333333333333333;6371.547026149015;[0, 7, 9, 2, 22, 14, 12, 16, 10, 13, 5, 3, 17, 6, 23, 15, 18, 8, 19, 4, 11, 21, 1, 20, 24, 0];
5;1.3;1.0;0.0;1.4444444444444444;6332.634177248514;[0, 24, 3, 7, 20, 6, 23, 17, 5, 13, 4, 11, 19, 18, 8, 14, 22, 1, 12, 10, 16, 21, 9, 2, 15, 0];
6;1.3;1.0;0.0;1.5555555555555556;6207.0250031538635;[0, 10, 12, 1, 14, 2, 16, 9, 24, 15, 23, 6, 17, 18, 19, 8, 13, 4, 5, 11, 22, 21, 20, 3, 7, 0];
7;1.3;1.0;0.0;1.6666666666666665;6389.442477019856;[0, 11, 2, 14, 10, 1, 12, 6, 17, 23, 7, 21, 22, 9, 16, 5, 4, 13, 19, 8, 18, 15, 20, 24, 3, 0];
8;1.3;1.0;0.0;1.7777777777777777;5904.176005681714;[0, 3, 10, 1, 12, 23, 17, 21, 2, 14, 4, 5, 13, 8, 19, 18, 22, 11, 9, 16, 7, 20, 6, 15, 24, 0];
9;1.3;1.0;0.0;1.8888888888888888;6050.670889557891;[0, 13, 5, 19, 8, 18, 15, 24, 20, 6, 22, 2, 9, 16, 10, 14, 11, 4, 21, 7, 12, 1, 3, 17, 23, 0];
10;1.3;1.0;0.0;2.0;6281.340204370155;[0, 23, 6, 3, 24, 18, 19, 8, 5, 4, 16, 2, 7, 9, 21, 22, 14, 1, 20, 15, 17, 12, 10, 11, 13, 0];
11;1.3;1.0;0.125;1.0;6116.141252935345;[0, 10, 13, 5, 4, 8, 19, 18, 14, 21, 16, 2, 9, 22, 11, 1, 3, 24, 6, 17, 23, 15, 7, 12, 20, 0];
12;1.3;1.0;0.125;1.1111111111111112;5826.112534903695;[0, 24, 6, 17, 23, 20, 3, 10, 12, 1, 5, 4, 13, 18, 19, 8, 7, 14, 16, 9, 2, 21, 22, 11, 15, 0];
13;1.3;1.0;0.125;1.2222222222222223;6208.863076224152;[0, 24, 6, 10, 12, 1, 23, 15, 8, 19, 18, 5, 13, 14, 22, 7, 2, 9, 16, 11, 21, 4, 17, 20, 3, 0];
14;1.3;1.0;0.125;1.3333333333333333;6344.7341028682495;[0, 24, 22, 14, 11, 19, 8, 18, 5, 4, 2, 21, 7, 3, 10, 9, 16, 20, 1, 12, 15, 17, 23, 6, 13, 0];
15;1.3;1.0;0.125;1.4444444444444444;6385.343827563683;[0, 20, 1, 10, 18, 19, 8, 16, 9, 14, 7, 4, 11, 2, 21, 22, 12, 3, 6, 23, 17, 15, 24, 5, 13, 0];
16;1.3;1.0;0.125;1.5555555555555556;5608.258991264189;[0, 12, 20, 7, 9, 22, 11, 13, 5, 4, 18, 8, 19, 15, 24, 23, 17, 6, 10, 16, 2, 14, 21, 1, 3, 0];
17;1.3;1.0;0.125;1.6666666666666665;6094.45735121863;[0, 23, 17, 15, 13, 11, 14, 22, 4, 8, 19, 18, 24, 3, 7, 10, 12, 1, 20, 16, 9, 2, 21, 5, 6, 0];
18;1.3;1.0;0.125;1.7777777777777777;6074.865532791144;[0, 1, 7, 14, 4, 11, 22, 9, 16, 21, 2, 10, 3, 20, 6, 23, 17, 18, 19, 8, 12, 24, 15, 5, 13, 0];
19;1.3;1.0;0.125;1.8888888888888888;6218.928114723948;[0, 15, 23, 17, 24, 19, 8, 18, 5, 21, 9, 16, 2, 14, 13, 11, 22, 7, 3, 10, 20, 12, 1, 6, 4, 0];
20;1.3;1.0;0.125;2.0;5650.657443021668;[0, 15, 23, 17, 6, 10, 5, 13, 4, 8, 19, 18, 7, 9, 16, 14, 22, 11, 21, 2, 1, 12, 3, 20, 24, 0];
21;1.3;1.0;0.25;1.0;4087.394681118229;[0, 24, 3, 12, 1, 10, 7, 16, 9, 2, 14, 22, 21, 11, 4, 13, 5, 18, 8, 19, 15, 23, 17, 6, 20, 0];
22;1.3;1.0;0.25;1.1111111111111112;4408.960089226753;[0, 24, 3, 12, 1, 20, 7, 14, 22, 2, 21, 16, 9, 11, 4, 13, 5, 19, 8, 18, 15, 23, 17, 6, 10, 0];
23;1.3;1.0;0.25;1.2222222222222223;4763.728411816463;[0, 24, 23, 15, 17, 6, 20, 1, 12, 10, 7, 9, 16, 21, 2, 14, 11, 13, 4, 22, 3, 19, 8, 18, 5, 0];
24;1.3;1.0;0.25;1.3333333333333333;4520.7265026662535;[0, 24, 3, 17, 23, 6, 15, 19, 8, 18, 5, 13, 20, 1, 12, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 0];
25;1.3;1.0;0.25;1.4444444444444444;4251.34323002237;[0, 3, 24, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 12, 1, 20, 10, 17, 23, 6, 0];
26;1.3;1.0;0.25;1.5555555555555556;4190.437307526443;[0, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 8, 19, 15, 23, 17, 24, 3, 1, 12, 10, 20, 6, 0];
27;1.3;1.0;0.25;1.6666666666666665;3977.77131645132;[0, 24, 3, 12, 1, 7, 16, 9, 21, 2, 14, 22, 11, 4, 5, 13, 8, 19, 18, 15, 23, 17, 6, 20, 10, 0];
28;1.3;1.0;0.25;1.7777777777777777;3832.591804048331;[0, 24, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 13, 5, 19, 8, 18, 15, 17, 23, 6, 20, 1, 12, 3, 0];
29;1.3;1.0;0.25;1.8888888888888888;4195.535098118571;[0, 24, 15, 17, 23, 18, 19, 8, 13, 5, 4, 11, 22, 14, 2, 9, 16, 21, 7, 10, 12, 1, 20, 6, 3, 0];
30;1.3;1.0;0.25;2.0;3874.163420274682;[0, 24, 17, 23, 6, 15, 8, 18, 19, 13, 5, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 3, 0];
31;1.3;1.0;0.375;1.0;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
32;1.3;1.0;0.375;1.1111111111111112;3660.9662928399534;[0, 24, 23, 17, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 3, 0];
33;1.3;1.0;0.375;1.2222222222222223;3719.463122213354;[0, 24, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 17, 23, 3, 0];
34;1.3;1.0;0.375;1.3333333333333333;3642.5632809746508;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 18, 8, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
35;1.3;1.0;0.375;1.4444444444444444;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
36;1.3;1.0;0.375;1.5555555555555556;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
37;1.3;1.0;0.375;1.6666666666666665;3660.9662928399534;[0, 24, 23, 17, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 3, 0];
38;1.3;1.0;0.375;1.7777777777777777;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
39;1.3;1.0;0.375;1.8888888888888888;3604.4694394955213;[0, 24, 6, 23, 17, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
40;1.3;1.0;0.375;2.0;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
41;1.3;1.0;0.5;1.0;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
42;1.3;1.0;0.5;1.1111111111111112;3790.5472910827534;[0, 24, 3, 10, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 0];
43;1.3;1.0;0.5;1.2222222222222223;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
44;1.3;1.0;0.5;1.3333333333333333;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
45;1.3;1.0;0.5;1.4444444444444444;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
46;1.3;1.0;0.5;1.5555555555555556;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
47;1.3;1.0;0.5;1.6666666666666665;3554.476523057485;[0, 24, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
48;1.3;1.0;0.5;1.7777777777777777;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
49;1.3;1.0;0.5;1.8888888888888888;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
50;1.3;1.0;0.5;2.0;3700.6765953180543;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
51;1.3;1.25;0.0;1.0;6091.200687433786;[0, 24, 21, 12, 1, 20, 3, 17, 6, 23, 15, 18, 19, 8, 11, 10, 14, 22, 2, 7, 16, 9, 4, 13, 5, 0];
52;1.3;1.25;0.0;1.1111111111111112;5687.310303520793;[0, 18, 19, 8, 5, 13, 1, 12, 16, 9, 21, 2, 14, 22, 11, 4, 23, 17, 15, 6, 3, 24, 7, 10, 20, 0];
53;1.3;1.25;0.0;1.2222222222222223;5157.967902451635;[0, 1, 12, 10, 24, 6, 17, 23, 15, 8, 19, 18, 5, 4, 11, 21, 14, 22, 7, 16, 9, 2, 13, 3, 20, 0];
54;1.3;1.25;0.0;1.3333333333333333;5081.492842717527;[0, 24, 3, 6, 23, 17, 15, 19, 8, 18, 5, 13, 11, 10, 12, 1, 20, 16, 7, 2, 22, 14, 9, 21, 4, 0];
55;1.3;1.25;0.0;1.4444444444444444;5219.361391851937;[0, 24, 17, 23, 15, 6, 18, 19, 8, 11, 5, 13, 4, 14, 16, 9, 21, 22, 2, 7, 10, 12, 1, 3, 20, 0];
56;1.3;1.25;0.0;1.5555555555555556;5012.0021471066575;[0, 24, 4, 5, 18, 19, 8, 13, 11, 22, 14, 2, 9, 21, 16, 10, 7, 1, 12, 6, 17, 23, 15, 3, 20, 0];
57;1.3;1.25;0.0;1.6666666666666665;5931.744688943091;[0, 2, 7, 21, 9, 16, 11, 14, 22, 13, 18, 8, 19, 15, 23, 17, 6, 3, 12, 10, 24, 20, 1, 5, 4, 0];
58;1.3;1.25;0.0;1.7777777777777777;5640.958976441213;[0, 23, 17, 6, 15, 3, 24, 12, 7, 16, 21, 9, 22, 14, 2, 20, 1, 10, 11, 13, 5, 19, 18, 8, 4, 0];
59;1.3;1.25;0.0;1.8888888888888888;5637.057581882092;[0, 4, 11, 14, 22, 13, 5, 19, 8, 18, 21, 2, 9, 16, 7, 24, 15, 3, 12, 10, 23, 17, 6, 20, 1, 0];
60;1.3;1.25;0.0;2.0;5939.362880816263;[0, 24, 13, 19, 8, 18, 15, 3, 12, 7, 2, 22, 14, 11, 4, 5, 21, 16, 9, 1, 10, 6, 17, 23, 20, 0];
61;1.3;1.25;0.125;1.0;5503.482154792988;[0, 3, 24, 17, 23, 6, 1, 12, 10, 16, 9, 21, 2, 4, 13, 5, 11, 14, 22, 18, 8, 19, 15, 20, 7, 0];
62;1.3;1.25;0.125;1.1111111111111112;5572.397492227137;[0, 20, 7, 10, 1, 9, 21, 16, 2, 22, 14, 5, 18, 8, 19, 4, 11, 13, 12, 3, 17, 23, 6, 15, 24, 0];
63;1.3;1.25;0.125;1.2222222222222223;5342.283455247891;[0, 24, 23, 17, 6, 3, 20, 1, 15, 19, 8, 18, 5, 22, 4, 11, 21, 14, 2, 9, 16, 7, 10, 12, 13, 0];
64;1.3;1.25;0.125;1.3333333333333333;5461.629264808801;[0, 10, 7, 12, 15, 17, 23, 3, 24, 18, 19, 8, 4, 11, 13, 5, 22, 21, 14, 2, 9, 16, 1, 20, 6, 0];
65;1.3;1.25;0.125;1.4444444444444444;4580.987661788566;[0, 24, 3, 10, 12, 1, 20, 7, 9, 16, 21, 22, 14, 2, 11, 4, 18, 8, 19, 13, 5, 15, 23, 6, 17, 0];
66;1.3;1.25;0.125;1.5555555555555556;5123.096572403102;[0, 6, 23, 17, 3, 20, 1, 7, 16, 14, 2, 21, 9, 22, 11, 4, 13, 5, 19, 8, 18, 24, 10, 12, 15, 0];
67;1.3;1.25;0.125;1.6666666666666665;5260.537808984306;[0, 17, 23, 15, 3, 24, 6, 20, 12, 1, 10, 16, 7, 14, 22, 21, 9, 2, 13, 5, 8, 19, 18, 11, 4, 0];
68;1.3;1.25;0.125;1.7777777777777777;5600.404684202889;[0, 12, 1, 7, 9, 16, 2, 14, 22, 11, 4, 5, 13, 18, 19, 8, 23, 15, 24, 6, 3, 17, 20, 10, 21, 0];
69;1.3;1.25;0.125;1.8888888888888888;5513.051200158954;[0, 24, 23, 17, 3, 15, 8, 18, 19, 5, 13, 4, 11, 2, 14, 9, 21, 16, 22, 6, 12, 1, 20, 10, 7, 0];
70;1.3;1.25;0.125;2.0;5506.570904508459;[0, 3, 7, 21, 14, 18, 8, 19, 5, 13, 4, 2, 11, 22, 9, 16, 10, 24, 15, 23, 17, 6, 20, 12, 1, 0];
71;1.3;1.25;0.25;1.0;3822.1072202699447;[0, 24, 3, 10, 12, 1, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 8, 19, 15, 23, 17, 6, 20, 0];
72;1.3;1.25;0.25;1.1111111111111112;4220.265564709897;[0, 3, 24, 6, 17, 23, 15, 8, 19, 18, 4, 13, 5, 11, 22, 14, 21, 2, 16, 9, 7, 10, 1, 12, 20, 0];
73;1.3;1.25;0.25;1.2222222222222223;3784.644931665131;[0, 24, 3, 10, 12, 1, 20, 6, 23, 17, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 0];
74;1.3;1.25;0.25;1.3333333333333333;4379.537152255767;[0, 24, 17, 23, 15, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 6, 3, 19, 8, 18, 0];
75;1.3;1.25;0.25;1.4444444444444444;4205.443848312954;[0, 24, 3, 20, 12, 1, 7, 10, 21, 9, 16, 2, 14, 22, 11, 4, 13, 5, 8, 19, 18, 15, 23, 17, 6, 0];
76;1.3;1.25;0.25;1.5555555555555556;4168.133690634159;[0, 24, 3, 12, 10, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 21, 9, 16, 7, 2, 0];
77;1.3;1.25;0.25;1.6666666666666665;3682.136116734861;[0, 24, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 6, 3, 0];
78;1.3;1.25;0.25;1.7777777777777777;4253.088951440886;[0, 24, 18, 19, 8, 13, 5, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 23, 17, 3, 15, 0];
79;1.3;1.25;0.25;1.8888888888888888;4112.781010264725;[0, 24, 3, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 20, 1, 12, 10, 7, 0];
80;1.3;1.25;0.25;2.0;4090.601367133541;[0, 24, 6, 20, 3, 12, 1, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 5, 13, 19, 8, 18, 15, 23, 17, 0];
81;1.3;1.25;0.375;1.0;3760.506177106163;[0, 24, 3, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 0];
82;1.3;1.25;0.375;1.1111111111111112;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
83;1.3;1.25;0.375;1.2222222222222223;3719.674589203307;[0, 24, 23, 17, 6, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 3, 0];
84;1.3;1.25;0.375;1.3333333333333333;3653.01109350564;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
85;1.3;1.25;0.375;1.4444444444444444;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
86;1.3;1.25;0.375;1.5555555555555556;3622.4489891246517;[0, 24, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 3, 0];
87;1.3;1.25;0.375;1.6666666666666665;3552.58059718021;[0, 24, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
88;1.3;1.25;0.375;1.7777777777777777;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
89;1.3;1.25;0.375;1.8888888888888888;3752.5654376333655;[0, 24, 3, 12, 1, 20, 6, 23, 17, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
90;1.3;1.25;0.375;2.0;3600.246098992624;[0, 24, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
91;1.3;1.25;0.5;1.0;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
92;1.3;1.25;0.5;1.1111111111111112;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
93;1.3;1.25;0.5;1.2222222222222223;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
94;1.3;1.25;0.5;1.3333333333333333;3612.267724790419;[0, 24, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 3, 0];
95;1.3;1.25;0.5;1.4444444444444444;3622.4489891246512;[0, 3, 6, 20, 1, 12, 10, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 19, 8, 15, 23, 17, 24, 0];
