iteration;pheromone_exponent;length_exponent;evaporation_coefficient;pheromone_leaving_coefficient;total_distance;path;
192;1.3;1.75;0.5;1.1111111111111112;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
193;1.3;1.75;0.5;1.2222222222222223;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
194;1.3;1.75;0.5;1.3333333333333333;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
195;1.3;1.75;0.5;1.4444444444444444;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
196;1.3;1.75;0.5;1.5555555555555556;3642.8853935851207;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
197;1.3;1.75;0.5;1.6666666666666665;3642.8853935851207;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
198;1.3;1.75;0.5;1.7777777777777777;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
199;1.3;1.75;0.5;1.8888888888888888;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
200;1.3;1.75;0.5;2.0;3653.01109350564;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
201;1.3;2.0;0.0;1.0;4593.377624331343;[0, 3, 10, 7, 1, 12, 16, 9, 2, 21, 14, 22, 11, 4, 13, 5, 19, 8, 18, 24, 23, 17, 15, 6, 20, 0];
202;1.3;2.0;0.0;1.1111111111111112;4986.415986192377;[0, 24, 7, 16, 9, 22, 14, 2, 21, 11, 4, 5, 13, 8, 19, 18, 6, 23, 17, 15, 3, 10, 20, 1, 12, 0];
203;1.3;2.0;0.0;1.2222222222222223;4976.125883533365;[0, 24, 17, 23, 15, 6, 20, 10, 12, 1, 7, 16, 9, 21, 14, 22, 2, 8, 19, 18, 4, 13, 5, 11, 3, 0];
204;1.3;2.0;0.0;1.3333333333333333;4014.318894223297;[0, 24, 3, 12, 1, 20, 6, 23, 17, 15, 13, 5, 8, 19, 18, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
205;1.3;2.0;0.0;1.4444444444444444;4765.803884020355;[0, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 8, 19, 18, 5, 13, 15, 24, 3, 23, 17, 0];
206;1.3;2.0;0.0;1.5555555555555556;4733.511431476534;[0, 10, 24, 15, 17, 23, 8, 19, 18, 13, 5, 4, 11, 22, 14, 2, 16, 9, 21, 7, 20, 1, 12, 3, 6, 0];
207;1.3;2.0;0.0;1.6666666666666665;4975.86003163862;[0, 12, 3, 1, 20, 6, 17, 23, 24, 19, 8, 18, 5, 13, 4, 11, 9, 21, 22, 14, 2, 16, 7, 10, 15, 0];
208;1.3;2.0;0.0;1.7777777777777777;4700.479227979243;[0, 24, 23, 17, 15, 3, 1, 12, 10, 7, 9, 16, 21, 2, 14, 22, 11, 5, 13, 4, 8, 19, 18, 6, 20, 0];
209;1.3;2.0;0.0;1.8888888888888888;4708.390573409412;[0, 13, 5, 4, 11, 22, 14, 2, 21, 16, 9, 7, 20, 1, 12, 10, 3, 19, 8, 18, 24, 23, 17, 6, 15, 0];
210;1.3;2.0;0.0;2.0;4791.176146901247;[0, 24, 3, 10, 12, 1, 19, 8, 18, 13, 5, 4, 11, 14, 22, 2, 21, 9, 16, 7, 20, 17, 23, 15, 6, 0];
211;1.3;2.0;0.125;1.0;4659.984590805431;[0, 3, 24, 6, 17, 23, 15, 18, 19, 8, 5, 13, 11, 4, 22, 14, 9, 2, 16, 21, 7, 12, 1, 10, 20, 0];
212;1.3;2.0;0.125;1.1111111111111112;4610.807759570646;[0, 24, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 1, 12, 10, 7, 16, 9, 3, 20, 0];
213;1.3;2.0;0.125;1.2222222222222223;4690.463572161817;[0, 24, 10, 12, 3, 15, 23, 17, 6, 8, 19, 18, 13, 5, 4, 11, 22, 14, 9, 2, 21, 16, 7, 1, 20, 0];
214;1.3;2.0;0.125;1.3333333333333333;4493.937753936854;[0, 10, 24, 15, 23, 17, 6, 8, 19, 18, 5, 13, 4, 11, 14, 22, 2, 21, 9, 16, 7, 1, 12, 3, 20, 0];
215;1.3;2.0;0.125;1.4444444444444444;4727.505871351306;[0, 24, 10, 12, 1, 20, 3, 6, 17, 23, 15, 8, 19, 18, 4, 13, 5, 14, 22, 11, 16, 9, 2, 21, 7, 0];
216;1.3;2.0;0.125;1.5555555555555556;4877.117266314253;[0, 24, 3, 1, 12, 7, 9, 16, 14, 2, 21, 22, 11, 4, 5, 13, 19, 8, 18, 23, 17, 6, 15, 20, 10, 0];
217;1.3;2.0;0.125;1.6666666666666665;4442.139013888131;[0, 24, 3, 10, 12, 1, 7, 2, 21, 9, 16, 11, 14, 22, 4, 13, 5, 18, 19, 8, 15, 17, 23, 6, 20, 0];
218;1.3;2.0;0.125;1.7777777777777777;4654.276793293391;[0, 24, 23, 17, 6, 3, 5, 4, 11, 22, 14, 2, 21, 9, 16, 7, 20, 1, 12, 10, 13, 8, 19, 18, 15, 0];
219;1.3;2.0;0.125;1.8888888888888888;4637.126846700654;[0, 18, 8, 19, 5, 4, 13, 11, 14, 22, 2, 21, 9, 16, 7, 12, 3, 15, 17, 23, 6, 24, 10, 1, 20, 0];
220;1.3;2.0;0.125;2.0;4945.999986495832;[0, 24, 3, 6, 23, 17, 15, 8, 19, 18, 4, 5, 13, 11, 22, 14, 2, 9, 16, 7, 1, 10, 12, 20, 21, 0];
221;1.3;2.0;0.25;1.0;3632.2964027601333;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 18, 19, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
222;1.3;2.0;0.25;1.1111111111111112;3700.6765953180543;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
223;1.3;2.0;0.25;1.2222222222222223;3816.5426312558184;[0, 24, 3, 6, 17, 23, 15, 18, 19, 8, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 0];
224;1.3;2.0;0.25;1.3333333333333333;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
225;1.3;2.0;0.25;1.4444444444444444;3654.907019382915;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 0];
226;1.3;2.0;0.25;1.5555555555555556;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
227;1.3;2.0;0.25;1.6666666666666665;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
228;1.3;2.0;0.25;1.7777777777777777;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
229;1.3;2.0;0.25;1.8888888888888888;3760.506177106163;[0, 24, 3, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 20, 0];
230;1.3;2.0;0.25;2.0;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
231;1.3;2.0;0.375;1.0;3552.58059718021;[0, 24, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
232;1.3;2.0;0.375;1.1111111111111112;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
233;1.3;2.0;0.375;1.2222222222222223;3552.58059718021;[0, 24, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
234;1.3;2.0;0.375;1.3333333333333333;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
235;1.3;2.0;0.375;1.4444444444444444;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
236;1.3;2.0;0.375;1.5555555555555556;3597.1158176499816;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
237;1.3;2.0;0.375;1.6666666666666665;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
238;1.3;2.0;0.375;1.7777777777777777;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
239;1.3;2.0;0.375;1.8888888888888888;3554.476523057485;[0, 24, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
240;1.3;2.0;0.375;2.0;3606.365365372797;[0, 24, 6, 23, 17, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
241;1.3;2.0;0.5;1.0;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
242;1.3;2.0;0.5;1.1111111111111112;3670.5215326934936;[0, 24, 3, 10, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 19, 8, 15, 23, 17, 6, 20, 1, 12, 0];
243;1.3;2.0;0.5;1.2222222222222223;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
244;1.3;2.0;0.5;1.3333333333333333;3649.004659965293;[0, 24, 3, 12, 1, 20, 6, 23, 17, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
245;1.3;2.0;0.5;1.4444444444444444;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
246;1.3;2.0;0.5;1.5555555555555556;3670.5215326934936;[0, 24, 3, 10, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 19, 8, 15, 23, 17, 6, 20, 1, 12, 0];
247;1.3;2.0;0.5;1.6666666666666665;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
248;1.3;2.0;0.5;1.7777777777777777;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
249;1.3;2.0;0.5;1.8888888888888888;3552.58059718021;[0, 24, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
250;1.3;2.0;0.5;2.0;3872.943059064121;[0, 24, 3, 10, 7, 21, 16, 9, 2, 14, 22, 11, 4, 13, 5, 18, 8, 19, 15, 23, 17, 6, 20, 1, 12, 0];
251;1.44;1.0;0.0;1.0;5959.110252235366;[0, 24, 23, 20, 15, 17, 6, 11, 8, 19, 18, 5, 13, 4, 21, 16, 9, 2, 22, 14, 3, 12, 10, 7, 1, 0];
252;1.44;1.0;0.0;1.1111111111111112;6298.44103189218;[0, 18, 19, 8, 13, 4, 11, 2, 16, 5, 15, 24, 23, 17, 3, 12, 7, 10, 1, 20, 6, 9, 21, 22, 14, 0];
253;1.44;1.0;0.0;1.2222222222222223;5752.57365401763;[0, 11, 22, 16, 7, 3, 10, 12, 1, 20, 6, 23, 17, 24, 13, 5, 19, 8, 18, 15, 4, 14, 21, 9, 2, 0];
254;1.44;1.0;0.0;1.3333333333333333;6149.214403817688;[0, 3, 24, 23, 17, 6, 12, 20, 15, 14, 21, 11, 4, 13, 5, 18, 19, 8, 10, 1, 2, 22, 16, 9, 7, 0];
255;1.44;1.0;0.0;1.4444444444444444;5827.164669712508;[0, 24, 6, 17, 23, 15, 19, 8, 18, 4, 20, 12, 1, 5, 9, 16, 13, 11, 22, 14, 2, 21, 7, 10, 3, 0];
256;1.44;1.0;0.0;1.5555555555555556;6284.537431158779;[0, 10, 12, 18, 19, 8, 7, 21, 14, 2, 16, 9, 11, 4, 5, 22, 13, 17, 23, 6, 15, 24, 3, 1, 20, 0];
257;1.44;1.0;0.0;1.6666666666666665;6005.275314948007;[0, 24, 3, 1, 12, 10, 14, 22, 4, 16, 7, 21, 2, 9, 13, 5, 18, 19, 8, 15, 6, 17, 23, 20, 11, 0];
258;1.44;1.0;0.0;1.7777777777777777;6027.338904313718;[0, 15, 17, 23, 16, 9, 13, 19, 8, 18, 24, 3, 12, 6, 20, 1, 10, 5, 4, 11, 22, 14, 2, 21, 7, 0];
259;1.44;1.0;0.0;1.8888888888888888;6472.502173976025;[0, 3, 4, 13, 8, 19, 18, 11, 14, 7, 1, 16, 9, 21, 2, 10, 15, 23, 17, 6, 24, 5, 22, 20, 12, 0];
260;1.44;1.0;0.0;2.0;6408.067289332205;[0, 3, 12, 16, 21, 2, 6, 24, 15, 8, 19, 18, 5, 13, 4, 11, 14, 22, 7, 10, 23, 17, 1, 20, 9, 0];
261;1.44;1.0;0.125;1.0;6299.559255537957;[0, 3, 24, 18, 19, 8, 5, 14, 22, 9, 2, 16, 7, 11, 4, 21, 12, 1, 10, 20, 17, 23, 15, 6, 13, 0];
262;1.44;1.0;0.125;1.1111111111111112;6195.892474411669;[0, 24, 15, 23, 17, 5, 8, 19, 18, 13, 4, 14, 2, 11, 22, 21, 16, 1, 12, 3, 6, 7, 10, 9, 20, 0];
263;1.44;1.0;0.125;1.2222222222222223;5968.143231920635;[0, 5, 10, 12, 1, 7, 14, 2, 21, 4, 16, 9, 22, 11, 13, 8, 19, 18, 23, 17, 6, 24, 3, 20, 15, 0];
264;1.44;1.0;0.125;1.3333333333333333;5879.4899829991755;[0, 24, 8, 19, 18, 13, 17, 23, 6, 20, 1, 10, 16, 2, 14, 22, 11, 4, 5, 15, 7, 21, 9, 12, 3, 0];
265;1.44;1.0;0.125;1.4444444444444444;6007.724732585677;[0, 3, 10, 12, 1, 9, 16, 11, 4, 13, 5, 8, 18, 19, 24, 23, 17, 20, 15, 6, 21, 2, 14, 22, 7, 0];
266;1.44;1.0;0.125;1.5555555555555556;6142.525085712958;[0, 24, 3, 12, 1, 7, 20, 18, 19, 8, 15, 6, 17, 23, 11, 4, 13, 5, 2, 22, 14, 10, 16, 9, 21, 0];
267;1.44;1.0;0.125;1.6666666666666665;5842.675755557674;[0, 24, 3, 12, 1, 10, 9, 16, 2, 22, 14, 21, 7, 11, 4, 13, 5, 6, 8, 19, 18, 17, 23, 15, 20, 0];
268;1.44;1.0;0.125;1.7777777777777777;6316.288336339744;[0, 15, 17, 23, 6, 3, 1, 7, 10, 12, 2, 14, 11, 22, 9, 21, 16, 13, 5, 24, 19, 8, 18, 4, 20, 0];
269;1.44;1.0;0.125;1.8888888888888888;5733.875883315681;[0, 5, 13, 7, 22, 9, 16, 21, 1, 12, 10, 24, 23, 17, 15, 8, 19, 18, 4, 11, 14, 2, 20, 6, 3, 0];
270;1.44;1.0;0.125;2.0;5072.825165739415;[0, 13, 5, 18, 19, 8, 15, 23, 17, 6, 4, 11, 14, 22, 9, 16, 21, 2, 20, 1, 7, 12, 10, 3, 24, 0];
271;1.44;1.0;0.25;1.0;3981.1118715527496;[0, 24, 3, 10, 12, 1, 7, 16, 9, 21, 2, 14, 22, 11, 4, 5, 13, 18, 8, 19, 15, 17, 23, 6, 20, 0];
272;1.44;1.0;0.25;1.1111111111111112;4213.236261577517;[0, 18, 19, 8, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 3, 20, 1, 12, 10, 6, 17, 23, 15, 24, 0];
273;1.44;1.0;0.25;1.2222222222222223;4216.676295075938;[0, 3, 12, 1, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 13, 5, 18, 8, 19, 15, 24, 6, 17, 23, 20, 0];
274;1.44;1.0;0.25;1.3333333333333333;4173.287514520995;[0, 24, 3, 23, 17, 6, 20, 1, 12, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 13, 5, 15, 8, 19, 18, 0];
275;1.44;1.0;0.25;1.4444444444444444;3931.847009801233;[0, 24, 3, 20, 6, 17, 23, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 9, 21, 16, 7, 12, 1, 10, 0];
276;1.44;1.0;0.25;1.5555555555555556;3826.7998827509764;[0, 24, 6, 23, 17, 15, 19, 8, 18, 5, 13, 4, 11, 22, 2, 14, 21, 16, 9, 7, 10, 12, 1, 20, 3, 0];
277;1.44;1.0;0.25;1.6666666666666665;3731.2827123373277;[0, 3, 12, 1, 20, 6, 17, 23, 15, 18, 19, 8, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 24, 0];
278;1.44;1.0;0.25;1.7777777777777777;4304.311559538683;[0, 24, 3, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 6, 15, 23, 17, 19, 8, 18, 5, 0];
279;1.44;1.0;0.25;1.8888888888888888;3832.6355499931606;[0, 3, 12, 1, 10, 7, 9, 16, 21, 2, 14, 22, 11, 4, 13, 5, 18, 19, 8, 15, 23, 17, 6, 20, 24, 0];
280;1.44;1.0;0.25;2.0;4087.1730550301418;[0, 24, 23, 17, 6, 15, 18, 8, 19, 5, 13, 4, 11, 22, 14, 2, 21, 16, 9, 7, 10, 12, 1, 3, 20, 0];
281;1.44;1.0;0.375;1.0;3649.004659965293;[0, 24, 3, 12, 1, 20, 6, 23, 17, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
282;1.44;1.0;0.375;1.1111111111111112;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
283;1.44;1.0;0.375;1.2222222222222223;3554.476523057485;[0, 24, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 3, 0];
284;1.44;1.0;0.375;1.3333333333333333;3672.417458570769;[0, 24, 3, 10, 7, 16, 9, 21, 2, 14, 22, 11, 4, 13, 5, 18, 8, 19, 15, 23, 17, 6, 20, 1, 12, 0];
285;1.44;1.0;0.375;1.4444444444444444;3704.6109012505044;[0, 24, 3, 6, 17, 23, 15, 19, 8, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 12, 1, 20, 0];
286;1.44;1.0;0.375;1.5555555555555556;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
287;1.44;1.0;0.375;1.6666666666666665;3595.219891772706;[0, 24, 3, 12, 1, 20, 6, 17, 23, 15, 8, 19, 18, 5, 13, 4, 11, 22, 14, 2, 21, 9, 16, 7, 10, 0];
